t	u1	u2
3.2900000000000003e-06	0.08	0.0
3.2910000000000003e-06	0.08	0.0
3.2920000000000004e-06	0.16	0.08
3.293e-06	0.08	0.0
3.294e-06	0.16	0.0
3.2950000000000002e-06	0.08	0.08
3.2960000000000003e-06	0.16	0.0
3.2970000000000004e-06	0.08	0.08
3.298e-06	0.16	0.0
3.299e-06	0.0	0.08
3.3e-06	0.08	0.0
3.3010000000000002e-06	0.08	0.08
3.3020000000000003e-06	0.16	0.0
3.3030000000000004e-06	0.16	0.0
3.304e-06	0.16	0.0
3.305e-06	0.08	0.0
3.306e-06	0.16	0.0
3.3070000000000003e-06	0.08	0.0
3.3080000000000003e-06	0.08	0.0
3.309e-06	0.08	0.0
3.31e-06	0.16	0.08
3.311e-06	0.08	0.08
3.3120000000000002e-06	0.16	0.0
3.3130000000000003e-06	0.08	0.0
3.3140000000000004e-06	0.08	0.0
3.315e-06	0.08	0.0
3.316e-06	0.08	0.08
3.317e-06	0.08	0.0
3.3180000000000003e-06	0.16	0.0
3.3190000000000003e-06	0.08	0.0
3.3200000000000004e-06	0.16	0.08
3.321e-06	0.08	0.0
3.322e-06	0.16	0.0
3.323e-06	0.08	0.0
3.3240000000000003e-06	0.08	0.08
3.3250000000000004e-06	0.08	0.0
3.326e-06	0.08	0.0
3.327e-06	0.08	0.0
3.328e-06	0.08	0.0
3.3290000000000002e-06	0.08	0.0
3.3300000000000003e-06	0.16	0.08
3.3310000000000004e-06	0.08	0.08
3.332e-06	0.16	0.08
3.333e-06	0.08	0.0
3.334e-06	0.08	0.0
3.3350000000000003e-06	0.08	0.0
3.3360000000000003e-06	0.08	0.0
3.3370000000000004e-06	0.08	0.0
3.338e-06	0.16	0.0
3.339e-06	0.08	0.0
3.34e-06	0.08	0.08
3.3410000000000003e-06	0.08	0.0
3.3420000000000004e-06	0.16	0.0
3.343e-06	0.08	0.0
3.344e-06	0.16	0.0
3.345e-06	0.08	0.08
3.3460000000000002e-06	0.08	0.0
3.3470000000000003e-06	0.08	0.08
3.3480000000000004e-06	0.16	0.08
3.349e-06	0.08	0.08
3.35e-06	0.16	0.08
3.351e-06	0.08	0.0
3.3520000000000003e-06	0.08	0.0
3.3530000000000003e-06	0.08	0.0
3.3540000000000004e-06	0.08	0.0
3.355e-06	0.08	0.0
3.356e-06	0.08	0.0
3.3570000000000002e-06	0.08	0.0
3.3580000000000003e-06	0.08	0.08
3.3590000000000004e-06	0.08	0.0
3.36e-06	0.08	0.0
3.361e-06	0.08	0.0
3.362e-06	0.08	0.0
3.3630000000000002e-06	0.08	0.08
3.3640000000000003e-06	0.16	0.0
3.3650000000000004e-06	0.08	0.08
3.366e-06	0.16	0.0
3.367e-06	0.08	0.08
3.368e-06	0.16	0.08
3.3690000000000003e-06	0.08	0.08
3.3700000000000003e-06	0.16	0.0
3.3710000000000004e-06	0.08	0.08
3.372e-06	0.16	0.0
3.373e-06	0.08	0.0
3.3740000000000002e-06	0.08	0.0
3.3750000000000003e-06	0.16	0.08
3.3760000000000004e-06	0.16	0.08
3.377e-06	0.08	0.0
3.378e-06	0.16	0.0
3.379e-06	0.08	0.0
3.3800000000000002e-06	0.08	0.0
3.3810000000000003e-06	0.08	0.0
3.3820000000000004e-06	0.08	0.0
3.383e-06	0.08	0.08
3.384e-06	0.08	0.08
3.385e-06	0.08	0.08
3.3860000000000003e-06	0.16	0.0
3.3870000000000004e-06	0.08	0.0
3.388e-06	0.08	0.0
3.389e-06	0.08	0.0
3.39e-06	0.08	0.08
3.3910000000000002e-06	0.08	0.0
3.3920000000000003e-06	0.16	0.0
3.3930000000000004e-06	0.08	0.0
3.394e-06	0.16	0.08
3.395e-06	0.08	0.0
3.396e-06	0.08	0.0
3.3970000000000003e-06	0.08	0.0
3.3980000000000003e-06	0.08	0.08
3.3990000000000004e-06	0.08	0.08
3.4e-06	0.16	0.0
3.401e-06	0.08	0.0
3.402e-06	0.16	0.08
3.4030000000000003e-06	0.16	0.08
3.4040000000000004e-06	0.16	0.08
3.405e-06	0.08	0.08
3.406e-06	0.16	0.0
3.407e-06	0.08	0.08
3.4080000000000002e-06	0.16	0.0
3.4090000000000003e-06	0.08	0.0
3.4100000000000004e-06	0.16	0.08
3.411e-06	0.08	0.08
3.412e-06	0.16	0.0
3.413e-06	0.08	0.0
3.4140000000000003e-06	0.08	0.0
3.4150000000000003e-06	0.08	0.0
3.4160000000000004e-06	0.08	0.0
3.417e-06	0.08	0.0
3.418e-06	0.08	0.08
3.4190000000000002e-06	0.08	0.0
3.4200000000000003e-06	0.16	0.0
3.4210000000000004e-06	0.08	0.0
3.422e-06	0.08	0.0
3.423e-06	0.08	0.0
3.424e-06	0.08	0.0
3.4250000000000002e-06	0.08	0.0
3.4260000000000003e-06	0.08	0.0
3.4270000000000004e-06	0.08	0.0
3.428e-06	0.16	0.0
3.429e-06	0.08	0.0
3.43e-06	0.16	0.0
3.4310000000000003e-06	0.08	0.08
3.4320000000000003e-06	0.16	0.08
3.4330000000000004e-06	0.08	0.0
3.434e-06	0.08	0.0
3.435e-06	0.08	0.0
3.4360000000000002e-06	0.08	0.0
3.4370000000000003e-06	0.08	0.08
3.4380000000000004e-06	0.08	0.0
3.439e-06	0.08	0.08
3.44e-06	0.16	0.0
3.441e-06	0.08	0.0
3.4420000000000002e-06	0.08	0.0
3.4430000000000003e-06	0.08	0.0
3.4440000000000004e-06	0.08	0.0
3.445e-06	0.0	0.0
3.446e-06	0.16	0.0
3.447e-06	0.08	0.0
3.4480000000000003e-06	0.16	0.0
3.4490000000000004e-06	0.08	0.0
3.4500000000000004e-06	0.08	0.0
3.451e-06	0.08	0.0
3.452e-06	0.16	0.0
3.4530000000000002e-06	0.08	0.0
3.4540000000000003e-06	0.16	0.0
3.4550000000000004e-06	0.08	0.0
3.456e-06	0.16	0.0
3.457e-06	0.08	0.0
3.458e-06	0.16	0.0
3.4590000000000003e-06	0.08	0.0
3.4600000000000003e-06	0.08	0.0
3.4610000000000004e-06	0.08	0.0
3.462e-06	0.08	0.0
3.463e-06	0.08	0.0
3.464e-06	0.16	0.0
3.4650000000000003e-06	0.08	0.0
3.4660000000000004e-06	0.16	0.0
3.467e-06	0.08	0.08
3.468e-06	0.08	0.0
3.469e-06	0.08	0.0
3.4700000000000002e-06	0.16	0.0
3.4710000000000003e-06	0.08	0.08
3.4720000000000004e-06	0.16	0.0
3.473e-06	0.08	0.0
3.474e-06	0.16	0.0
3.475e-06	0.08	0.08
3.4760000000000003e-06	0.16	0.0
3.4770000000000003e-06	0.08	0.0
3.4780000000000004e-06	0.16	0.08
3.479e-06	0.08	0.08
3.48e-06	0.16	0.0
3.4810000000000002e-06	0.08	0.0
3.4820000000000003e-06	0.16	0.0
3.4830000000000004e-06	0.08	0.0
3.484e-06	0.16	0.0
3.485e-06	0.08	0.0
3.486e-06	0.08	0.08
3.4870000000000002e-06	0.08	0.08
3.4880000000000003e-06	0.08	0.08
3.4890000000000004e-06	0.08	0.08
3.49e-06	0.16	0.08
3.491e-06	0.08	0.0
3.492e-06	0.08	0.08
3.4930000000000003e-06	0.08	0.08
3.4940000000000003e-06	0.16	0.08
3.4950000000000004e-06	0.08	0.0
3.496e-06	0.16	0.0
3.497e-06	0.08	0.08
3.4980000000000002e-06	0.16	0.0
3.4990000000000003e-06	0.08	0.08
3.5000000000000004e-06	0.08	0.0
3.501e-06	0.08	0.08
3.502e-06	0.16	0.0
3.503e-06	0.08	0.0
3.5040000000000002e-06	0.08	0.0
3.5050000000000003e-06	0.08	0.0
3.5060000000000004e-06	0.16	0.0
3.507e-06	0.08	0.0
3.508e-06	0.16	0.08
3.509e-06	0.08	0.0
3.5100000000000003e-06	0.08	0.08
3.5110000000000004e-06	0.08	0.0
3.5120000000000004e-06	0.16	0.08
3.513e-06	0.16	0.0
3.514e-06	0.16	0.0
3.5150000000000002e-06	0.08	0.0
3.5160000000000003e-06	0.16	0.0
3.5170000000000004e-06	0.08	0.0
3.518e-06	0.16	0.0
3.519e-06	0.08	0.0
3.52e-06	0.08	0.0
3.5210000000000003e-06	0.08	0.08
3.5220000000000003e-06	0.08	0.08
3.5230000000000004e-06	0.08	0.08
3.524e-06	0.16	0.0
3.525e-06	0.08	0.0
3.526e-06	0.08	0.08
3.5270000000000003e-06	0.08	0.08
3.5280000000000004e-06	0.16	0.0
3.529e-06	0.08	0.0
3.53e-06	0.16	0.0
3.531e-06	0.08	0.0
3.5320000000000002e-06	0.16	0.0
3.5330000000000003e-06	0.08	0.0
3.5340000000000004e-06	0.16	0.0
3.535e-06	0.08	0.0
3.536e-06	0.16	0.0
3.537e-06	0.08	0.0
3.5380000000000003e-06	0.08	0.0
3.5390000000000003e-06	0.08	0.0
3.5400000000000004e-06	0.08	0.0
3.541e-06	0.08	0.0
3.542e-06	0.16	0.0
3.5430000000000002e-06	0.08	0.08
3.5440000000000003e-06	0.08	0.0
3.5450000000000004e-06	0.08	0.08
3.546e-06	0.08	0.0
3.547e-06	0.08	0.0
3.548e-06	0.08	0.0
3.5490000000000002e-06	0.08	0.0
3.5500000000000003e-06	0.08	0.08
3.5510000000000004e-06	0.08	0.08
3.552e-06	0.08	0.08
3.553e-06	0.08	0.0
3.554e-06	0.08	0.0
3.5550000000000003e-06	0.08	0.08
3.5560000000000003e-06	0.08	0.0
3.5570000000000004e-06	0.08	0.0
3.558e-06	0.16	0.0
3.559e-06	0.08	0.0
3.5600000000000002e-06	0.08	0.0
3.5610000000000003e-06	0.08	0.08
3.5620000000000004e-06	0.08	0.08
3.563e-06	0.08	0.0
3.564e-06	0.08	0.08
3.565e-06	0.08	0.0
3.5660000000000002e-06	0.08	0.08
3.5670000000000003e-06	0.16	0.0
3.5680000000000004e-06	0.16	0.08
3.569e-06	0.08	0.0
3.57e-06	0.08	0.0
3.571e-06	0.16	0.0
3.5720000000000003e-06	0.08	0.0
3.5730000000000003e-06	0.08	0.08
3.5740000000000004e-06	0.16	0.0
3.575e-06	0.08	0.08
3.576e-06	0.16	0.0
3.5770000000000002e-06	0.08	0.08
3.5780000000000003e-06	0.16	0.0
3.5790000000000004e-06	0.08	0.08
3.58e-06	0.16	0.0
3.581e-06	0.08	0.08
3.582e-06	0.16	0.08
3.5830000000000003e-06	0.08	0.0
3.5840000000000003e-06	0.08	0.0
3.5850000000000004e-06	0.08	0.08
3.586e-06	0.08	0.0
3.587e-06	0.08	0.0
3.588e-06	0.08	0.08
3.5890000000000003e-06	0.08	0.08
3.5900000000000004e-06	0.16	0.0
3.5910000000000004e-06	0.08	0.08
3.592e-06	0.16	0.0
3.593e-06	0.08	0.0
3.5940000000000002e-06	0.08	0.0
3.5950000000000003e-06	0.08	0.0
3.5960000000000004e-06	0.08	0.0
3.597e-06	0.08	0.0
3.598e-06	0.16	0.0
3.599e-06	0.08	0.0
3.6000000000000003e-06	0.16	0.0
3.6010000000000003e-06	0.08	0.0
3.6020000000000004e-06	0.16	0.0
3.603e-06	0.16	0.0
3.604e-06	0.16	0.0
3.6050000000000002e-06	0.08	0.0
3.6060000000000003e-06	0.08	0.0
3.6070000000000004e-06	0.08	0.0
3.608e-06	0.16	0.0
3.609e-06	0.08	0.08
3.61e-06	0.16	0.0
3.6110000000000002e-06	0.08	0.0
3.6120000000000003e-06	0.08	0.08
3.6130000000000004e-06	0.08	0.08
3.614e-06	0.16	0.08
3.615e-06	0.08	0.0
3.616e-06	0.16	0.0
3.6170000000000003e-06	0.08	0.0
3.6180000000000003e-06	0.08	0.0
3.6190000000000004e-06	0.08	0.08
3.62e-06	0.16	0.0
3.621e-06	0.0	0.08
3.6220000000000002e-06	0.16	0.0
3.6230000000000003e-06	0.08	0.08
3.6240000000000004e-06	0.16	0.0
3.625e-06	0.08	0.0
3.626e-06	0.16	0.0
3.627e-06	0.08	0.0
3.6280000000000002e-06	0.16	0.0
3.6290000000000003e-06	0.08	0.0
3.6300000000000004e-06	0.08	0.08
3.631e-06	0.08	0.0
3.632e-06	0.08	0.0
3.633e-06	0.08	0.0
3.6340000000000003e-06	0.16	0.08
3.6350000000000003e-06	0.08	0.0
3.6360000000000004e-06	0.08	0.0
3.637e-06	0.08	0.0
3.638e-06	0.16	0.0
3.6390000000000002e-06	0.08	0.0
3.6400000000000003e-06	0.16	0.08
3.6410000000000004e-06	0.08	0.08
3.642e-06	0.16	0.0
3.643e-06	0.08	0.08
3.644e-06	0.08	0.08
3.6450000000000003e-06	0.08	0.0
3.6460000000000003e-06	0.16	0.08
3.6470000000000004e-06	0.08	0.0
3.648e-06	0.16	0.0
3.649e-06	0.08	0.0
3.65e-06	0.16	0.08
3.6510000000000003e-06	0.08	0.08
3.6520000000000004e-06	0.16	0.0
3.6530000000000004e-06	0.08	0.08
3.654e-06	0.08	0.0
3.655e-06	0.08	0.08
3.6560000000000002e-06	0.16	0.0
3.6570000000000003e-06	0.08	0.0
3.6580000000000004e-06	0.16	0.0
3.659e-06	0.08	0.08
3.66e-06	0.16	0.0
3.661e-06	0.08	0.08
3.6620000000000003e-06	0.16	0.08
3.6630000000000003e-06	0.08	0.08
3.6640000000000004e-06	0.16	0.0
3.665e-06	0.08	0.08
3.666e-06	0.16	0.08
3.6670000000000002e-06	0.08	0.08
3.6680000000000003e-06	0.16	0.0
3.6690000000000004e-06	0.08	0.08
3.6700000000000004e-06	0.08	0.0
3.671e-06	0.08	0.08
3.672e-06	0.08	0.0
3.6730000000000002e-06	0.08	0.0
3.6740000000000003e-06	0.16	0.0
3.6750000000000004e-06	0.08	0.08
3.676e-06	0.16	0.0
3.677e-06	0.08	0.08
3.678e-06	0.16	0.0
3.6790000000000003e-06	0.08	0.0
3.6800000000000003e-06	0.08	0.0
3.6810000000000004e-06	0.08	0.0
3.682e-06	0.16	0.0
3.683e-06	0.08	0.0
3.6840000000000002e-06	0.08	0.0
3.6850000000000003e-06	0.08	0.0
3.6860000000000004e-06	0.16	0.0
3.687e-06	0.08	0.0
3.688e-06	0.16	0.08
3.689e-06	0.08	0.0
3.6900000000000002e-06	0.08	0.0
3.6910000000000003e-06	0.08	0.08
3.6920000000000004e-06	0.08	0.08
3.693e-06	0.08	0.0
3.694e-06	0.16	0.0
3.695e-06	0.08	0.0
3.6960000000000003e-06	0.08	0.08
3.6970000000000003e-06	0.08	0.0
3.6980000000000004e-06	0.16	0.08
3.699e-06	0.08	0.08
3.7e-06	0.16	0.0
3.7010000000000002e-06	0.08	0.0
3.7020000000000003e-06	0.16	0.0
3.7030000000000004e-06	0.08	0.0
3.704e-06	0.16	0.0
3.705e-06	0.08	0.08
3.706e-06	0.16	0.0
3.7070000000000003e-06	0.08	0.08
3.7080000000000003e-06	0.08	0.08
3.7090000000000004e-06	0.08	0.0
3.71e-06	0.16	0.08
3.711e-06	0.08	0.08
3.712e-06	0.16	0.0
3.7130000000000003e-06	0.08	0.0
3.7140000000000004e-06	0.16	0.08
3.7150000000000004e-06	0.08	0.0
3.716e-06	0.16	0.0
3.717e-06	0.08	0.0
3.7180000000000002e-06	0.16	0.0
3.7190000000000003e-06	0.08	0.0
3.7200000000000004e-06	0.16	0.0
3.721e-06	0.08	0.0
3.722e-06	0.16	0.0
3.723e-06	0.08	0.0
3.7240000000000003e-06	0.16	0.0
3.7250000000000003e-06	0.08	0.0
3.7260000000000004e-06	0.08	0.0
3.727e-06	0.08	0.0
3.728e-06	0.08	0.0
3.729e-06	0.08	0.0
3.7300000000000003e-06	0.08	0.0
3.7310000000000004e-06	0.08	0.0
3.7320000000000004e-06	0.16	0.0
3.733e-06	0.08	0.08
3.734e-06	0.08	0.08
3.7350000000000002e-06	0.08	0.0
3.7360000000000003e-06	0.08	0.0
3.7370000000000004e-06	0.08	0.0
3.738e-06	0.16	0.0
3.739e-06	0.08	0.0
3.74e-06	0.16	0.08
3.7410000000000003e-06	0.08	0.08
3.7420000000000003e-06	0.16	0.08
3.7430000000000004e-06	0.08	0.0
3.744e-06	0.16	0.08
3.745e-06	0.08	0.0
3.7460000000000002e-06	0.16	0.0
3.7470000000000003e-06	0.08	0.08
3.7480000000000004e-06	0.16	0.0
3.7490000000000004e-06	0.08	0.0
3.75e-06	0.16	0.08
3.751e-06	0.16	0.08
3.7520000000000002e-06	0.16	0.0
3.7530000000000003e-06	0.08	0.08
3.7540000000000004e-06	0.16	0.0
3.755e-06	0.08	0.0
3.756e-06	0.08	0.0
3.757e-06	0.08	0.0
3.7580000000000003e-06	0.08	0.08
3.7590000000000003e-06	0.08	0.0
3.7600000000000004e-06	0.08	0.08
3.761e-06	0.08	0.0
3.762e-06	0.16	0.08
3.7630000000000002e-06	0.08	0.08
3.7640000000000003e-06	0.16	0.0
3.7650000000000004e-06	0.08	0.08
3.766e-06	0.16	0.0
3.767e-06	0.08	0.0
3.768e-06	0.16	0.0
3.7690000000000003e-06	0.16	0.0
3.7700000000000003e-06	0.16	0.0
3.7710000000000004e-06	0.08	0.0
3.772e-06	0.16	0.0
3.773e-06	0.08	0.0
3.774e-06	0.16	0.08
3.7750000000000003e-06	0.08	0.0
3.7760000000000004e-06	0.16	0.08
3.7770000000000004e-06	0.08	0.0
3.778e-06	0.08	0.08
3.779e-06	0.08	0.08
3.7800000000000002e-06	0.16	0.0
3.7810000000000003e-06	0.08	0.0
3.7820000000000004e-06	0.16	0.08
3.783e-06	0.08	0.0
3.784e-06	0.16	0.08
3.785e-06	0.08	0.08
3.7860000000000003e-06	0.08	0.08
3.7870000000000003e-06	0.08	0.08
3.7880000000000004e-06	0.08	0.08
3.789e-06	0.08	0.08
3.79e-06	0.16	0.08
3.791e-06	0.08	0.0
3.7920000000000003e-06	0.08	0.0
3.7930000000000004e-06	0.08	0.08
3.7940000000000004e-06	0.08	0.08
3.795e-06	0.08	0.0
3.796e-06	0.08	0.08
3.7970000000000002e-06	0.08	0.08
3.7980000000000003e-06	0.08	0.0
3.7990000000000004e-06	0.08	0.0
3.8e-06	0.16	0.08
3.801e-06	0.08	0.0
3.802e-06	0.16	0.08
3.8030000000000003e-06	0.08	0.0
3.8040000000000003e-06	0.08	0.08
3.8050000000000004e-06	0.08	0.0
3.806e-06	0.16	0.0
3.807e-06	0.08	0.08
3.8080000000000002e-06	0.16	0.08
3.8090000000000003e-06	0.08	0.0
3.8100000000000004e-06	0.08	0.08
3.8110000000000004e-06	0.08	0.08
3.812e-06	0.16	0.0
3.813e-06	0.08	0.08
3.8140000000000002e-06	0.16	0.08
3.815e-06	0.08	0.0
3.816e-06	0.16	0.08
3.817e-06	0.08	0.08
3.8180000000000005e-06	0.08	0.0
3.819e-06	0.08	0.0
3.82e-06	0.08	0.0
3.821e-06	0.08	0.08
3.822e-06	0.08	0.0
3.8230000000000005e-06	0.08	0.0
3.824e-06	0.08	0.08
3.825000000000001e-06	0.08	0.0
3.826e-06	0.08	0.08
3.827e-06	0.08	0.0
3.8280000000000004e-06	0.08	0.08
3.829e-06	0.08	0.08
3.830000000000001e-06	0.08	0.08
3.831e-06	0.08	0.0
3.832e-06	0.16	0.08
3.833e-06	0.08	0.0
3.834e-06	0.08	0.08
3.8350000000000006e-06	0.08	0.0
3.836e-06	0.08	0.08
3.837e-06	0.08	0.08
3.838e-06	0.16	0.0
3.839e-06	0.08	0.08
3.8400000000000005e-06	0.16	0.08
3.841e-06	0.08	0.08
3.842000000000001e-06	0.08	0.0
3.843e-06	0.08	0.08
3.844e-06	0.16	0.08
3.8450000000000005e-06	0.08	0.08
3.846e-06	0.08	0.08
3.847000000000001e-06	0.16	0.0
3.848e-06	0.16	0.08
3.849e-06	0.08	0.08
3.85e-06	0.16	0.0
3.851e-06	0.08	0.0
3.8520000000000006e-06	0.16	0.0
3.853e-06	0.08	0.08
3.854e-06	0.08	0.0
3.855e-06	0.08	0.08
3.856e-06	0.08	0.0
3.8570000000000005e-06	0.08	0.08
3.858e-06	0.16	0.0
3.859000000000001e-06	0.08	0.0
3.86e-06	0.16	0.0
3.861e-06	0.08	0.0
3.8620000000000005e-06	0.16	0.0
3.863e-06	0.08	0.0
3.864000000000001e-06	0.16	0.0
3.865e-06	0.08	0.08
3.866e-06	0.08	0.0
3.867e-06	0.16	0.0
3.868e-06	0.16	0.08
3.8690000000000006e-06	0.16	0.0
3.87e-06	0.16	0.0
3.871e-06	0.08	0.0
3.872e-06	0.16	0.08
3.873e-06	0.08	0.0
3.8740000000000005e-06	0.08	0.0
3.875e-06	0.08	0.0
3.876e-06	0.16	0.0
3.877e-06	0.08	0.0
3.878e-06	0.08	0.0
3.8790000000000005e-06	0.08	0.08
3.88e-06	0.16	0.0
3.881000000000001e-06	0.16	0.08
3.882e-06	0.16	0.0
3.883e-06	0.08	0.0
3.884e-06	0.16	0.0
3.885e-06	0.16	0.0
3.8860000000000006e-06	0.08	0.08
3.887e-06	0.08	0.0
3.888e-06	0.16	0.08
3.889e-06	0.08	0.0
3.89e-06	0.16	0.08
3.8910000000000005e-06	0.08	0.0
3.892e-06	0.16	0.0
3.893e-06	0.08	0.08
3.894e-06	0.08	0.0
3.895e-06	0.08	0.08
3.8960000000000005e-06	0.08	0.0
3.897e-06	0.08	0.0
3.898000000000001e-06	0.08	0.08
3.899e-06	0.08	0.0
3.9e-06	0.08	0.0
3.9010000000000004e-06	0.08	0.0
3.902e-06	0.08	0.0
3.903000000000001e-06	0.08	0.0
3.904e-06	0.16	0.0
3.905e-06	0.08	0.08
3.906e-06	0.16	0.0
3.907e-06	0.08	0.0
3.9080000000000005e-06	0.16	0.08
3.909e-06	0.08	0.0
3.91e-06	0.16	0.08
3.911e-06	0.08	0.0
3.912e-06	0.16	0.0
3.9130000000000005e-06	0.08	0.0
3.914e-06	0.08	0.0
3.915000000000001e-06	0.08	0.0
3.916e-06	0.16	0.0
3.917e-06	0.08	0.0
3.9180000000000004e-06	0.08	0.0
3.919e-06	0.08	0.0
3.920000000000001e-06	0.08	0.0
3.921e-06	0.08	0.0
3.922e-06	0.16	0.0
3.923e-06	0.08	0.0
3.924e-06	0.16	0.08
3.9250000000000005e-06	0.08	0.0
3.926e-06	0.08	0.0
3.927e-06	0.08	0.0
3.928e-06	0.08	0.0
3.929e-06	0.08	0.0
3.9300000000000005e-06	0.08	0.0
3.931e-06	0.08	0.0
3.932000000000001e-06	0.08	0.0
3.933e-06	0.08	0.0
3.934e-06	0.08	0.0
3.9350000000000004e-06	0.08	0.0
3.936e-06	0.16	0.0
3.937000000000001e-06	0.08	0.08
3.938e-06	0.08	0.0
3.939e-06	0.08	0.0
3.94e-06	0.16	0.0
3.941e-06	0.08	0.0
3.9420000000000005e-06	0.16	0.08
3.943e-06	0.08	0.0
3.944e-06	0.08	0.08
3.945e-06	0.08	0.08
3.946e-06	0.08	0.08
3.9470000000000005e-06	0.08	0.0
3.948e-06	0.08	0.08
3.949000000000001e-06	0.16	0.0
3.95e-06	0.16	0.0
3.951e-06	0.08	0.0
3.9520000000000004e-06	0.16	0.0
3.953e-06	0.08	0.0
3.954000000000001e-06	0.16	0.0
3.955e-06	0.08	0.0
3.956e-06	0.08	0.0
3.957e-06	0.08	0.0
3.958e-06	0.16	0.0
3.9590000000000006e-06	0.08	0.0
3.96e-06	0.16	0.08
3.961e-06	0.08	0.0
3.962e-06	0.08	0.08
3.963e-06	0.08	0.0
3.9640000000000005e-06	0.08	0.0
3.965e-06	0.08	0.0
3.966000000000001e-06	0.16	0.08
3.967e-06	0.16	0.0
3.968e-06	0.08	0.0
3.9690000000000005e-06	0.08	0.0
3.97e-06	0.08	0.0
3.971000000000001e-06	0.08	0.0
3.972e-06	0.16	0.0
3.973e-06	0.08	0.0
3.974e-06	0.16	0.0
3.975e-06	0.08	0.0
3.9760000000000006e-06	0.08	0.0
3.977e-06	0.08	0.08
3.978e-06	0.08	0.0
3.979e-06	0.08	0.0
3.98e-06	0.08	0.0
3.9810000000000005e-06	0.08	0.0
3.982e-06	0.08	0.0
3.983000000000001e-06	0.08	0.0
3.984e-06	0.08	0.0
3.985e-06	0.08	0.0
3.9860000000000005e-06	0.08	0.0
3.987e-06	0.08	0.08
3.988000000000001e-06	0.16	0.0
3.989e-06	0.08	0.0
3.99e-06	0.16	0.08
3.991e-06	0.08	0.08
3.992e-06	0.16	0.0
3.9930000000000006e-06	0.08	0.0
3.994e-06	0.16	0.0
3.995e-06	0.08	0.0
3.996e-06	0.16	0.0
3.997e-06	0.08	0.0
3.9980000000000005e-06	0.08	0.08
3.999e-06	0.08	0.08
4.000000000000001e-06	0.08	0.08
4.001e-06	0.08	0.08
4.002e-06	0.08	0.0
4.0030000000000005e-06	0.16	0.08
4.004e-06	0.08	0.0
4.005000000000001e-06	0.08	0.0
4.006e-06	0.16	0.0
4.007e-06	0.08	0.0
4.008e-06	0.08	0.0
4.009e-06	0.0	0.0
4.0100000000000006e-06	0.08	0.0
4.011e-06	0.08	0.08
4.012e-06	0.16	0.0
4.013e-06	0.08	0.0
4.014e-06	0.08	0.0
4.0150000000000005e-06	0.08	0.0
4.016e-06	0.16	0.0
4.017000000000001e-06	0.08	0.0
4.018e-06	0.08	0.0
4.019e-06	0.08	0.0
4.0200000000000005e-06	0.08	0.0
4.021e-06	0.08	0.0
4.022000000000001e-06	0.08	0.0
4.023e-06	0.08	0.0
4.024e-06	0.08	0.0
4.0250000000000004e-06	0.08	0.0
4.026e-06	0.16	0.0
4.027000000000001e-06	0.08	0.0
4.028e-06	0.08	0.0
4.029e-06	0.16	0.0
4.03e-06	0.16	0.0
4.031e-06	0.08	0.0
4.0320000000000005e-06	0.16	0.0
4.033e-06	0.08	0.0
4.034e-06	0.16	0.08
4.035e-06	0.08	0.0
4.036e-06	0.08	0.08
4.0370000000000005e-06	0.08	0.0
4.038e-06	0.16	0.08
4.039000000000001e-06	0.08	0.0
4.04e-06	0.16	0.08
4.041e-06	0.08	0.0
4.0420000000000004e-06	0.08	0.0
4.043e-06	0.08	0.0
4.044000000000001e-06	0.08	-0.08
4.045e-06	0.08	0.0
4.046e-06	0.08	0.0
4.047e-06	0.08	0.08
4.048e-06	0.16	0.0
4.0490000000000005e-06	0.08	0.0
4.05e-06	0.16	0.0
4.051e-06	0.08	0.08
4.052e-06	0.16	0.08
4.053e-06	0.08	0.0
4.0540000000000005e-06	0.08	0.0
4.055e-06	0.08	0.0
4.056000000000001e-06	0.16	0.08
4.057e-06	0.08	0.08
4.058e-06	0.16	0.0
4.0590000000000004e-06	0.08	0.0
4.06e-06	0.08	0.0
4.061000000000001e-06	0.08	0.0
4.062e-06	0.16	0.08
4.063e-06	0.08	0.0
4.064e-06	0.08	0.0
4.065e-06	0.08	0.0
4.0660000000000005e-06	0.08	0.0
4.067e-06	0.08	0.0
4.068e-06	0.16	0.0
4.069e-06	0.08	0.0
4.07e-06	0.08	0.0
4.0710000000000005e-06	0.08	0.0
4.072e-06	0.16	0.08
4.073000000000001e-06	0.08	0.0
4.074e-06	0.08	0.0
4.075e-06	0.08	0.0
4.0760000000000004e-06	0.16	0.08
4.077e-06	0.08	0.08
4.078000000000001e-06	0.16	0.0
4.079e-06	0.08	0.0
4.08e-06	0.08	0.08
4.081e-06	0.08	0.08
4.082e-06	0.16	0.0
4.0830000000000005e-06	0.16	0.0
4.084e-06	0.08	0.0
4.085e-06	0.08	0.08
4.086e-06	0.16	0.08
4.087e-06	0.08	0.0
4.0880000000000005e-06	0.16	0.0
4.089e-06	0.08	0.0
4.090000000000001e-06	0.08	0.08
4.091e-06	0.08	0.0
4.092e-06	0.16	0.0
4.0930000000000005e-06	0.08	0.0
4.094e-06	0.08	0.0
4.095000000000001e-06	0.08	0.0
4.096e-06	0.16	0.0
4.097e-06	0.08	0.0
4.098e-06	0.08	0.0
4.099e-06	0.08	0.0
4.1000000000000006e-06	0.16	0.0
4.101e-06	0.08	0.0
4.102e-06	0.16	0.08
4.103e-06	0.08	0.0
4.104e-06	0.16	0.0
